bodyId,bodyName,type,subType,isLandable,radius,materials,rings,gravity,terraformable,updateTime,discoveredBy,discoveredDt,EDSM
1,"Sifuia KD-K c8-3 A",Star,"K (Yellow-Orange) Star",0,0,,,0,0,"2024-08-01 20:08:50","CMDR Scott Fleming","2024-08-01 20:08:50",https://www.edsm.net/en/system/bodies/id/86205707/name/Sifuia+KD-K+c8-3
9,"Sifuia KD-K c8-3 A 1",Planet,"High metal content world",,4138.43,,,0.67,Yes,"2024-08-01 20:11:32","CMDR Scott Fleming","2024-08-01 20:11:32",https://www.edsm.net/en/system/bodies/id/86205707/name/Sifuia+KD-K+c8-3
10,"Sifuia KD-K c8-3 A 2",Planet,"Water world",,4454.27,,,0.74,No,"2024-08-01 20:11:39","CMDR Scott Fleming","2024-08-01 20:11:39",https://www.edsm.net/en/system/bodies/id/86205707/name/Sifuia+KD-K+c8-3
11,"Sifuia KD-K c8-3 A 3",Planet,"Icy body",,5002.54,,,0.44,No,"2024-08-01 20:11:50","CMDR Scott Fleming","2024-08-01 20:11:50",https://www.edsm.net/en/system/bodies/id/86205707/name/Sifuia+KD-K+c8-3
12,"Sifuia KD-K c8-3 A 4",Planet,"Icy body",,5434.15,,,0.49,No,"2024-08-01 20:11:59","CMDR Scott Fleming","2024-08-01 20:11:59",https://www.edsm.net/en/system/bodies/id/86205707/name/Sifuia+KD-K+c8-3
13,"Sifuia KD-K c8-3 A 5",Planet,"Icy body",,8292.74,,,0.73,No,"2024-08-01 20:11:55","CMDR Scott Fleming","2024-08-01 20:11:55",https://www.edsm.net/en/system/bodies/id/86205707/name/Sifuia+KD-K+c8-3
3,"Sifuia KD-K c8-3 B",Star,"K (Yellow-Orange) Star",0,0,,,0,0,"2024-08-01 20:09:02","CMDR Scott Fleming","2024-08-01 20:09:02",https://www.edsm.net/en/system/bodies/id/86205707/name/Sifuia+KD-K+c8-3
14,"Sifuia KD-K c8-3 B 1",Planet,"High metal content world",1,2374.04,"Iron:21.74,Nickel:16.44,Sulphur:15.39,Carbon:12.94,Chromium:9.78,Manganese:8.98,Phosphorus:8.28,Zirconium:2.52,Cadmium:1.69,Yttrium:1.3,Mercury:0.95",,0.36,No,"2024-08-01 20:10:31","CMDR Scott Fleming","2024-08-01 20:10:31",https://www.edsm.net/en/system/bodies/id/86205707/name/Sifuia+KD-K+c8-3
15,"Sifuia KD-K c8-3 B 2",Planet,"High metal content world",,3077.99,,,0.48,No,"2024-08-01 20:09:36","CMDR Scott Fleming","2024-08-01 20:09:36",https://www.edsm.net/en/system/bodies/id/86205707/name/Sifuia+KD-K+c8-3
16,"Sifuia KD-K c8-3 B 2 a",Planet,"Rocky body",1,862.01,"Iron:20.38,Sulphur:18.2,Nickel:15.41,Carbon:15.31,Phosphorus:9.8,Chromium:9.17,Germanium:5.32,Selenium:2.85,Cadmium:1.58,Tin:1.25,Technetium:0.73",,0.11,No,"2024-08-01 20:09:43","CMDR Scott Fleming","2024-08-01 20:09:43",https://www.edsm.net/en/system/bodies/id/86205707/name/Sifuia+KD-K+c8-3
18,"Sifuia KD-K c8-3 B 3",Planet,"Icy body",1,2811.11,"Sulphur:21.8,Carbon:18.33,Iron:17.44,Nickel:13.19,Phosphorus:11.73,Chromium:7.85,Zinc:4.74,Zirconium:2.03,Niobium:1.19,Tellurium:0.93,Mercury:0.76",,0.23,No,"2024-08-01 20:10:03","CMDR Scott Fleming","2024-08-01 20:10:03",https://www.edsm.net/en/system/bodies/id/86205707/name/Sifuia+KD-K+c8-3
19,"Sifuia KD-K c8-3 B 4",Planet,"Icy body",1,2658.28,"Sulphur:21.45,Carbon:18.03,Iron:17.16,Nickel:12.98,Phosphorus:11.55,Chromium:7.72,Zinc:4.66,Selenium:3.36,Molybdenum:1.12,Yttrium:1.03,Tungsten:0.94",,0.22,No,"2024-08-01 20:09:57","CMDR Scott Fleming","2024-08-01 20:09:57",https://www.edsm.net/en/system/bodies/id/86205707/name/Sifuia+KD-K+c8-3
20,"Sifuia KD-K c8-3 B 5",Planet,"Icy body",1,3386.22,"Sulphur:20.72,Carbon:17.43,Iron:16.72,Nickel:12.65,Phosphorus:11.16,Chromium:7.52,Manganese:6.91,Vanadium:4.11,Niobium:1.14,Tungsten:0.92,Antimony:0.73",,0.29,No,"2024-08-01 20:10:51","CMDR Scott Fleming","2024-08-01 20:10:51",https://www.edsm.net/en/system/bodies/id/86205707/name/Sifuia+KD-K+c8-3
